,CountryOfExploitation,citizenship,majorityStatus,gender,yearOfRegistration,isForcedLabour,isSexualExploit,isOtherExploit,Cases,"Adolescent fertility rate (births per 1,000 women ages 15-19)_expl_country","Age at first marriage, female_expl_country","Age at first marriage, male_expl_country","Mortality rate, under-5, male (per 1,000)_expl_country","Mortality rate, under-5, female (per 1,000)_expl_country","Mortality rate, under-5 (per 1,000)_expl_country","Mortality rate, neonatal (per 1,000 live births)_expl_country","Mortality rate, adult, male (per 1,000 male adults)_expl_country","Mortality rate, adult, female (per 1,000 female adults)_expl_country",Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)_expl_country,"Unemployment, female (% of female labor force)_expl_country","Unemployment, male (% of male labor force)_expl_country","Unemployment, total (% of total labor force)_expl_country","Adolescent fertility rate (births per 1,000 women ages 15-19)_cit_country","Age at first marriage, female_cit_country","Age at first marriage, male_cit_country","Mortality rate, under-5, male (per 1,000)_cit_country","Mortality rate, under-5, female (per 1,000)_cit_country","Mortality rate, under-5 (per 1,000)_cit_country","Mortality rate, neonatal (per 1,000 live births)_cit_country","Mortality rate, adult, male (per 1,000 male adults)_cit_country","Mortality rate, adult, female (per 1,000 female adults)_cit_country",Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)_cit_country,"Unemployment, female (% of female labor force)_cit_country","Unemployment, male (% of male labor force)_cit_country","Unemployment, total (% of total labor force)_cit_country"
77,KZ,KG,Adult,Male,2011,27.0,0.0,0.0,27,30.6586,23.1,26.3,20.7,15.8,18.3,10.1,321.21,132.296,..,6.21400022506714,4.60300016403198,5.3899998664856,41.1636,..,..,30.7,24.5,27.7,16.5,264.191,118.485,..,9.85099983215332,7.58099985122681,8.52999973297119
78,KZ,KG,Adult,Male,2014,11.0,0.0,0.0,11,30.686,..,..,14.7,11.3,13,6.3,272.994,114.194,..,5.67500019073486,4.47700023651123,5.05999994277954,39.516,21.2,..,26,20.8,23.5,15.2,237.716,105.916,..,9.49199962615967,7.0310001373291,8.05000019073486
79,KZ,KZ,Adult,Female,2010,0.0,13.0,0.0,13,30.0072,..,..,23.1,17.5,20.4,11.8,336,137.893,..,6.6399998664856,4.93800020217896,5.76999998092651,30.0072,..,..,23.1,17.5,20.4,11.8,336,137.893,..,6.6399998664856,4.93800020217896,5.76999998092651
80,KZ,KZ,Adult,Female,2011,0.0,0.0,0.0,41,30.6586,23.1,26.3,20.7,15.8,18.3,10.1,321.21,132.296,..,6.21400022506714,4.60300016403198,5.3899998664856,30.6586,23.1,26.3,20.7,15.8,18.3,10.1,321.21,132.296,..,6.21400022506714,4.60300016403198,5.3899998664856
81,KZ,UA,Adult,Male,2015,17.0,0.0,0.0,17,30.374,22.4,..,13.3,10.3,11.8,5.6,256.281,107.941,..,5.5,4.39200019836426,4.92999982833862,25.4078,..,..,10.4,8.5,9.5,5.7,..,..,..,8.07699966430664,10.0959997177124,9.14000034332275
82,KZ,UZ,Adult,Male,2011,0.0,0.0,0.0,31,30.6586,23.1,26.3,20.7,15.8,18.3,10.1,321.21,132.296,..,6.21400022506714,4.60300016403198,5.3899998664856,22.6534,..,..,35,26.6,30.9,17.4,191.884,113.735,..,4.70100021362305,5.14300012588501,4.96000003814697
83,KZ,UZ,Adult,Male,2015,11.0,0.0,0.0,11,30.374,22.4,..,13.3,10.3,11.8,5.6,256.281,107.941,..,5.5,4.39200019836426,4.92999982833862,23.79,..,..,25.8,19.5,22.8,13,176.279,105.351,..,4.88600015640259,5.33300018310547,5.15000009536743
84,KZ,UZ,Adult,Male,2017,15.0,0.0,0.0,15,29.75,..,..,11.8,9.1,10.5,4.8,222.855,95.436,..,5.43499994277954,4.40399980545044,4.90000009536743,23.79,..,..,22.3,16.8,19.6,11.2,170.549,101.845,..,5.61100006103516,5.98199987411499,5.82999992370605
85,LB,NP,Adult,Female,2015,27.0,0.0,0.0,27,15.2896,..,..,8.7,7.9,8.3,4.8,70.223,50.412,..,10.3929996490479,5.06899976730347,6.35699987411499,69.5002,..,..,38.5,33.8,36.2,22.4,175.316,133.892,..,1.25300002098083,1.75,1.47500002384186
86,LB,PH,Adult,Female,2015,28.0,0.0,0.0,28,15.2896,..,..,8.7,7.9,8.3,4.8,70.223,50.412,..,10.3929996490479,5.06899976730347,6.35699987411499,55.404,24.6,27.2,32.9,26.6,29.8,14.4,262.057,137.416,..,3.21900010108948,2.96900010108948,3.06800007820129
87,LB,PH,unknown,Female,2016,0.0,0.0,0.0,18,14.8948,..,..,8.4,7.6,8,4.6,68.69,49.496,..,10.3039999008179,5.02799987792969,6.30900001525879,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
88,LY,KE,Adult,Female,2017,22.0,22.0,0.0,11,5.769,..,..,13.6,11,12.4,6.9,169.882,94.983,..,25.0030002593994,15.326000213623,18.6270008087158,75.078,..,..,50.3,42.4,46.4,21.9,252.222,174.376,..,2.85899996757507,2.53900003433228,2.6949999332428
89,MD,MD,Adult,Female,2004,0.0,77.0,0.0,128,29.4386,23.7,27.1,23.4,18.6,21.1,14.6,313.859,152.048,..,6.32499980926514,10.0880002975464,8.17000007629395,29.4386,23.7,27.1,23.4,18.6,21.1,14.6,313.859,152.048,..,6.32499980926514,10.0880002975464,8.17000007629395
90,MD,MD,Adult,Female,2005,0.0,0.0,0.0,182,28.6804,21.9,25.4,21.9,17.4,19.7,13.8,311.74,151.016,6.1,5.96700000762939,8.64099979400635,7.28999996185303,28.6804,21.9,25.4,21.9,17.4,19.7,13.8,311.74,151.016,6.1,5.96700000762939,8.64099979400635,7.28999996185303
91,MD,MD,Adult,Female,2006,0.0,0.0,0.0,183,27.9222,..,..,20.8,16.6,18.7,13.3,309.62,149.985,..,5.79699993133545,8.96700000762939,7.38000011444092,27.9222,..,..,20.8,16.6,18.7,13.3,309.62,149.985,..,5.79699993133545,8.96700000762939,7.38000011444092
92,MD,MD,Adult,Female,2007,0.0,0.0,0.0,178,27.164,..,..,20.1,16,18.1,13.1,307.5,148.953,..,3.87700009346008,6.24100017547607,5.07000017166138,27.164,..,..,20.1,16,18.1,13.1,307.5,148.953,..,3.87700009346008,6.24100017547607,5.07000017166138
93,MD,MD,Adult,Female,2008,0.0,0.0,0.0,143,26.8846,..,..,19.6,15.6,17.7,12.9,296.118,139.596,..,3.36899995803833,4.56599998474121,3.98000001907349,26.8846,..,..,19.6,15.6,17.7,12.9,296.118,139.596,..,3.36899995803833,4.56599998474121,3.98000001907349
94,MD,MD,Adult,Female,2009,0.0,0.0,0.0,136,26.6052,..,..,19.3,15.3,17.3,12.8,284.737,130.238,..,4.88500022888184,7.82200002670288,6.40000009536743,26.6052,..,..,19.3,15.3,17.3,12.8,284.737,130.238,..,4.88500022888184,7.82200002670288,6.40000009536743
95,MD,MD,Adult,Female,2010,0.0,0.0,0.0,13,26.3258,..,..,18.9,15.1,17.1,12.7,273.355,120.88,..,5.72900009155273,9.06900024414063,7.44600009918213,26.3258,..,..,18.9,15.1,17.1,12.7,273.355,120.88,..,5.72900009155273,9.06900024414063,7.44600009918213
96,MD,MD,Adult,Female,2011,0.0,0.0,0.0,37,26.0464,..,..,18.6,14.9,16.8,12.5,261.973,111.523,..,5.58699989318848,7.71799993515015,6.68200016021729,26.0464,..,..,18.6,14.9,16.8,12.5,261.973,111.523,..,5.58699989318848,7.71799993515015,6.68200016021729
97,MD,MD,Adult,Female,2013,0.0,0.0,0.0,185,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273
98,MD,MD,Adult,Female,2014,0.0,0.0,0.0,324,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424
99,MD,MD,Adult,Female,2015,0.0,0.0,0.0,385,23.7558,..,..,17.3,13.8,15.6,11.6,243.767,98.788,..,2.92000007629395,4.44500017166138,3.69400000572205,23.7558,..,..,17.3,13.8,15.6,11.6,243.767,98.788,..,2.92000007629395,4.44500017166138,3.69400000572205
100,MD,MD,Adult,Female,2016,0.0,0.0,0.0,267,23.0854,..,..,16.9,13.5,15.3,11.4,241.492,97.662,..,2.88000011444092,5.44799995422363,4.18499994277954,23.0854,..,..,16.9,13.5,15.3,11.4,241.492,97.662,..,2.88000011444092,5.44799995422363,4.18499994277954
101,MD,MD,Adult,Female,2017,0.0,0.0,0.0,210,22.415,..,..,16.6,13.3,15,11.1,239.217,96.537,..,3.33899998664856,4.82299995422363,4.09800004959106,22.415,..,..,16.6,13.3,15,11.1,239.217,96.537,..,3.33899998664856,4.82299995422363,4.09800004959106
102,MD,MD,Adult,Female,2018,0.0,0.0,0.0,15,22.1802,..,..,16.3,13,14.7,10.9,237.424,95.579,..,2.47199988365173,3.47900009155273,2.9779999256134,22.1802,..,..,16.3,13,14.7,10.9,237.424,95.579,..,2.47199988365173,3.47900009155273,2.9779999256134
103,MD,MD,Adult,Male,2013,0.0,0.0,0.0,18,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273
104,MD,MD,Adult,Male,2014,0.0,0.0,0.0,12,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424
105,MD,MD,Minor,Female,2004,0.0,0.0,0.0,12,29.4386,23.7,27.1,23.4,18.6,21.1,14.6,313.859,152.048,..,6.32499980926514,10.0880002975464,8.17000007629395,29.4386,23.7,27.1,23.4,18.6,21.1,14.6,313.859,152.048,..,6.32499980926514,10.0880002975464,8.17000007629395
106,MD,MD,Minor,Female,2005,0.0,0.0,0.0,14,28.6804,21.9,25.4,21.9,17.4,19.7,13.8,311.74,151.016,6.1,5.96700000762939,8.64099979400635,7.28999996185303,28.6804,21.9,25.4,21.9,17.4,19.7,13.8,311.74,151.016,6.1,5.96700000762939,8.64099979400635,7.28999996185303
107,MD,MD,Minor,Female,2006,0.0,0.0,0.0,61,27.9222,..,..,20.8,16.6,18.7,13.3,309.62,149.985,..,5.79699993133545,8.96700000762939,7.38000011444092,27.9222,..,..,20.8,16.6,18.7,13.3,309.62,149.985,..,5.79699993133545,8.96700000762939,7.38000011444092
108,MD,MD,Minor,Female,2007,0.0,0.0,0.0,74,27.164,..,..,20.1,16,18.1,13.1,307.5,148.953,..,3.87700009346008,6.24100017547607,5.07000017166138,27.164,..,..,20.1,16,18.1,13.1,307.5,148.953,..,3.87700009346008,6.24100017547607,5.07000017166138
109,MD,MD,Minor,Female,2008,0.0,0.0,0.0,50,26.8846,..,..,19.6,15.6,17.7,12.9,296.118,139.596,..,3.36899995803833,4.56599998474121,3.98000001907349,26.8846,..,..,19.6,15.6,17.7,12.9,296.118,139.596,..,3.36899995803833,4.56599998474121,3.98000001907349
110,MD,MD,Minor,Female,2009,0.0,0.0,0.0,85,26.6052,..,..,19.3,15.3,17.3,12.8,284.737,130.238,..,4.88500022888184,7.82200002670288,6.40000009536743,26.6052,..,..,19.3,15.3,17.3,12.8,284.737,130.238,..,4.88500022888184,7.82200002670288,6.40000009536743
111,MD,MD,Minor,Female,2013,0.0,0.0,0.0,242,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273
112,MD,MD,Minor,Female,2014,0.0,0.0,0.0,126,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424
113,MD,MD,Minor,Female,2015,0.0,0.0,0.0,188,23.7558,..,..,17.3,13.8,15.6,11.6,243.767,98.788,..,2.92000007629395,4.44500017166138,3.69400000572205,23.7558,..,..,17.3,13.8,15.6,11.6,243.767,98.788,..,2.92000007629395,4.44500017166138,3.69400000572205
114,MD,MD,Minor,Female,2016,0.0,0.0,0.0,179,23.0854,..,..,16.9,13.5,15.3,11.4,241.492,97.662,..,2.88000011444092,5.44799995422363,4.18499994277954,23.0854,..,..,16.9,13.5,15.3,11.4,241.492,97.662,..,2.88000011444092,5.44799995422363,4.18499994277954
115,MD,MD,Minor,Female,2017,0.0,0.0,0.0,167,22.415,..,..,16.6,13.3,15,11.1,239.217,96.537,..,3.33899998664856,4.82299995422363,4.09800004959106,22.415,..,..,16.6,13.3,15,11.1,239.217,96.537,..,3.33899998664856,4.82299995422363,4.09800004959106
116,MD,MD,Minor,Female,2018,0.0,0.0,0.0,31,22.1802,..,..,16.3,13,14.7,10.9,237.424,95.579,..,2.47199988365173,3.47900009155273,2.9779999256134,22.1802,..,..,16.3,13,14.7,10.9,237.424,95.579,..,2.47199988365173,3.47900009155273,2.9779999256134
117,MD,MD,Minor,Male,2006,0.0,0.0,0.0,21,27.9222,..,..,20.8,16.6,18.7,13.3,309.62,149.985,..,5.79699993133545,8.96700000762939,7.38000011444092,27.9222,..,..,20.8,16.6,18.7,13.3,309.62,149.985,..,5.79699993133545,8.96700000762939,7.38000011444092
118,MD,MD,Minor,Male,2007,0.0,0.0,0.0,40,27.164,..,..,20.1,16,18.1,13.1,307.5,148.953,..,3.87700009346008,6.24100017547607,5.07000017166138,27.164,..,..,20.1,16,18.1,13.1,307.5,148.953,..,3.87700009346008,6.24100017547607,5.07000017166138
119,MD,MD,Minor,Male,2008,0.0,0.0,0.0,48,26.8846,..,..,19.6,15.6,17.7,12.9,296.118,139.596,..,3.36899995803833,4.56599998474121,3.98000001907349,26.8846,..,..,19.6,15.6,17.7,12.9,296.118,139.596,..,3.36899995803833,4.56599998474121,3.98000001907349
120,MD,MD,Minor,Male,2009,0.0,0.0,0.0,61,26.6052,..,..,19.3,15.3,17.3,12.8,284.737,130.238,..,4.88500022888184,7.82200002670288,6.40000009536743,26.6052,..,..,19.3,15.3,17.3,12.8,284.737,130.238,..,4.88500022888184,7.82200002670288,6.40000009536743
121,MD,MD,Minor,Male,2013,0.0,0.0,0.0,185,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273,25.0966,..,..,18,14.3,16.2,12,248.316,101.039,..,4.1399998664856,6.02299976348877,5.10400009155273
122,MD,MD,Minor,Male,2014,0.0,0.0,0.0,97,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424,24.4262,25,28.7,17.7,14.1,15.9,11.8,246.042,99.914,..,3.05999994277954,4.61299991607666,3.85599994659424
123,MD,MD,Minor,Male,2015,0.0,0.0,0.0,164,23.7558,..,..,17.3,13.8,15.6,11.6,243.767,98.788,..,2.92000007629395,4.44500017166138,3.69400000572205,23.7558,..,..,17.3,13.8,15.6,11.6,243.767,98.788,..,2.92000007629395,4.44500017166138,3.69400000572205
124,MD,MD,Minor,Male,2016,0.0,0.0,0.0,128,23.0854,..,..,16.9,13.5,15.3,11.4,241.492,97.662,..,2.88000011444092,5.44799995422363,4.18499994277954,23.0854,..,..,16.9,13.5,15.3,11.4,241.492,97.662,..,2.88000011444092,5.44799995422363,4.18499994277954
125,MD,MD,Minor,Male,2017,0.0,0.0,0.0,94,22.415,..,..,16.6,13.3,15,11.1,239.217,96.537,..,3.33899998664856,4.82299995422363,4.09800004959106,22.415,..,..,16.6,13.3,15,11.1,239.217,96.537,..,3.33899998664856,4.82299995422363,4.09800004959106
126,MD,MD,Minor,Male,2018,0.0,0.0,0.0,21,22.1802,..,..,16.3,13,14.7,10.9,237.424,95.579,..,2.47199988365173,3.47900009155273,2.9779999256134,22.1802,..,..,16.3,13,14.7,10.9,237.424,95.579,..,2.47199988365173,3.47900009155273,2.9779999256134
127,MG,MG,Adult,Female,2018,0.0,0.0,0.0,94,107.7374,..,..,56.9,47.6,52.3,20.5,232.545,181.739,..,1.72099995613098,1.65900003910065,1.68900001049042,107.7374,..,..,56.9,47.6,52.3,20.5,232.545,181.739,..,1.72099995613098,1.65900003910065,1.68900001049042
128,MK,RO,Adult,Female,2002,0.0,96.0,0.0,96,23.721,..,..,15.6,13.4,14.5,8.4,158.996,80.92,..,32.3040008544922,31.7049999237061,31.9400005340576,35.469,25.2,28.6,22.4,18,20.2,9.7,238.717,104.987,..,7.59100008010864,8.54599952697754,8.10999965667725
129,MK,RO,Adult,Female,2003,0.0,19.0,0.0,19,23.1162,..,..,15.3,13.1,14.2,8.5,156.519,80.593,..,36.2799987792969,36.9599990844727,36.689998626709,36.7016,25.5,28.9,22,17.7,19.9,9.5,234.802,102.524,..,6.375,7.42399978637695,6.94999980926514
130,MK,RO,Minor,Female,2002,0.0,25.0,0.0,25,23.721,..,..,15.6,13.4,14.5,8.4,158.996,80.92,..,32.3040008544922,31.7049999237061,31.9400005340576,35.469,25.2,28.6,22.4,18,20.2,9.7,238.717,104.987,..,7.59100008010864,8.54599952697754,8.10999965667725
131,MK,UA,Adult,Female,2002,0.0,54.0,0.0,54,23.721,..,..,15.6,13.4,14.5,8.4,158.996,80.92,..,32.3040008544922,31.7049999237061,31.9400005340576,29.279,..,..,18.5,14.8,16.7,10.1,382.749,140.47,..,9.76399993896484,10.4899997711182,10.1359996795654
132,MU,KH,Adult,Male,2016,0.0,0.0,0.0,20,26.2642,..,..,15.9,13.1,14.5,9.1,191.798,94.903,..,10.4219999313354,4.52500009536743,6.81400012969971,49.9048,..,..,33.5,26.5,30.1,16.3,205.317,138.694,..,0.851000010967255,0.58899998664856,0.716000020503998
133,MY,ID,Adult,Female,2005,11.0,0.0,11.0,11,12.8512,..,..,9,7.4,8.2,4,168.207,91.102,..,3.70499992370605,3.43499994277954,3.52999997138977,51.711,23.4,27,45.5,37.7,41.7,19.8,217.647,162.12,..,10.0530004501343,6.77299976348877,7.94500017166138
134,MY,ID,Adult,Female,2006,223.0,0.0,0.0,340,12.7986,..,..,8.9,7.3,8.1,4,168.732,90.02,..,3.39100003242493,3.28200006484985,3.3199999332428,51.608,..,..,43.6,36.1,40,19.3,217.883,160.414,..,9.28999996185303,6.58799982070923,7.55100011825562
135,MY,ID,Adult,Female,2007,0.0,0.0,0.0,93,12.746,..,..,8.9,7.3,8.1,4,169.258,88.938,..,3.4449999332428,3.11400008201599,3.23000001907349,51.505,22.3,26.9,41.9,34.6,38.3,18.9,218.119,158.709,8.5,9.91100025177002,6.95300006866455,8.0600004196167
136,MY,ID,Adult,Female,2014,36.0,0.0,0.0,36,13.255,..,..,8.7,7.3,8,4.1,159.946,86.445,..,3.22199988365173,2.67199993133545,2.88000011444092,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
137,MY,ID,Adult,Male,2014,30.0,0.0,0.0,30,13.255,..,..,8.7,7.3,8,4.1,159.946,86.445,..,3.22199988365173,2.67199993133545,2.88000011444092,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
138,MY,ID,Minor,Female,2006,14.0,0.0,0.0,30,12.7986,..,..,8.9,7.3,8.1,4,168.732,90.02,..,3.39100003242493,3.28200006484985,3.3199999332428,51.608,..,..,43.6,36.1,40,19.3,217.883,160.414,..,9.28999996185303,6.58799982070923,7.55100011825562
139,MY,ID,Minor,Female,2007,0.0,0.0,0.0,13,12.746,..,..,8.9,7.3,8.1,4,169.258,88.938,..,3.4449999332428,3.11400008201599,3.23000001907349,51.505,22.3,26.9,41.9,34.6,38.3,18.9,218.119,158.709,8.5,9.91100025177002,6.95300006866455,8.0600004196167
140,MY,KH,Adult,Female,2017,16.0,0.0,0.0,64,13.414,..,..,8.9,7.6,8.3,4.4,154.826,82.732,..,3.92700004577637,3.08999991416931,3.41000008583069,50.177,..,..,32,25.4,28.8,15.7,202.166,134.547,..,0.813000023365021,0.560000002384186,0.683000028133392
141,MY,KH,Adult,Male,2016,0.0,0.0,0.0,23,13.361,..,..,8.8,7.5,8.2,4.3,156.532,83.97,..,3.92899990081787,3.13700008392334,3.44000005722046,49.9048,..,..,33.5,26.5,30.1,16.3,205.317,138.694,..,0.851000010967255,0.58899998664856,0.716000020503998
142,MY,KH,Adult,Male,2017,0.0,0.0,0.0,33,13.414,..,..,8.9,7.6,8.3,4.4,154.826,82.732,..,3.92700004577637,3.08999991416931,3.41000008583069,50.177,..,..,32,25.4,28.8,15.7,202.166,134.547,..,0.813000023365021,0.560000002384186,0.683000028133392
143,MY,PH,unknown,Female,2016,0.0,28.0,39.0,67,13.361,..,..,8.8,7.5,8.2,4.3,156.532,83.97,..,3.92899990081787,3.13700008392334,3.44000005722046,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
144,MY,PH,unknown,Male,2016,49.0,0.0,33.0,82,13.361,..,..,8.8,7.5,8.2,4.3,156.532,83.97,..,3.92899990081787,3.13700008392334,3.44000005722046,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
145,MY,VN,Adult,Female,2017,0.0,97.0,0.0,97,13.414,..,..,8.9,7.6,8.3,4.4,154.826,82.732,..,3.92700004577637,3.08999991416931,3.41000008583069,30.929,..,..,24.3,17.2,20.8,11,178.38,64.966,..,1.88199996948242,2.21000003814697,2.05299997329712
146,MY,VN,unknown,Female,2017,0.0,11.0,0.0,11,13.414,..,..,8.9,7.6,8.3,4.4,154.826,82.732,..,3.92700004577637,3.08999991416931,3.41000008583069,30.929,..,..,24.3,17.2,20.8,11,178.38,64.966,..,1.88199996948242,2.21000003814697,2.05299997329712
147,OM,ID,Adult,Female,2014,94.0,0.0,0.0,94,14.2182,..,..,12.3,10.1,11.2,5.2,111.733,70.132,..,12.96399974823,2.48000001907349,3.8970000743866,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
148,PH,PH,Adult,Male,2016,13.0,0.0,0.0,13,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
149,PH,PH,unknown,Female,2016,586.0,120.0,611.0,1369,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
150,PH,PH,unknown,Male,2016,191.0,0.0,369.0,606,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
151,PL,BY,Adult,Female,2006,0.0,12.0,0.0,12,15.8508,..,..,8,6.6,7.3,4.4,205.685,79.208,..,14.923999786377,12.9549999237061,13.8409996032715,22.7102,..,..,8.8,6.8,7.8,3,355.849,122.46,..,6.15399980545044,9.1899995803833,7.68900012969971
152,PL,UA,Adult,Female,2006,41.0,68.0,0.0,109,15.8508,..,..,8,6.6,7.3,4.4,205.685,79.208,..,14.923999786377,12.9549999237061,13.8409996032715,30.1846,..,..,15.4,12.4,13.9,8.4,384.568,142.426,..,6.60200023651123,7.00299978256226,6.80999994277954
153,PL,UA,Adult,Female,2007,0.0,86.0,0.0,86,15.941,..,..,7.7,6.4,7,4.2,205.691,78.935,..,10.3430004119873,8.99899959564209,9.60200023651123,30.411,23.1,25.9,14.8,11.9,13.4,8,396.138,146.547,4.2,5.99499988555908,6.67899990081787,6.35099983215332
154,PL,UA,Adult,Female,2010,37.0,0.0,0.0,37,14.9762,..,..,6.5,5.4,6,3.6,187.605,71.02,..,10.0209999084473,9.32299995422363,9.63700008392334,28.9362,..,..,12.9,10.5,11.7,7,309.172,118.251,..,6.81500005722046,9.29300022125244,8.10000038146973
155,PL,UA,Adult,Female,2011,15.0,0.0,0.0,15,14.6546,26.6,28.7,6.2,5.1,5.7,3.4,183.327,69.818,..,10.3970003128052,9.00699996948242,9.63199996948242,28.4446,..,..,12.3,10,11.2,6.7,295.993,111.607,..,6.67899990081787,8.92399978637695,7.85099983215332
156,PL,UA,Adult,Female,2015,12.0,0.0,0.0,12,12.056,..,..,5.3,4.4,4.8,2.9,163.904,63.434,..,7.71000003814697,7.33099985122681,7.50099992752075,25.4078,..,..,10.4,8.5,9.5,5.7,..,..,..,8.07699966430664,10.0959997177124,9.14000034332275
157,PL,UA,Adult,Female,2016,40.0,0.0,0.0,40,11.297,..,..,5.1,4.3,4.7,2.8,160.653,61.842,..,6.22599983215332,6.10799980163574,6.16099977493286,24.5594,..,..,10.1,8.2,9.2,5.5,..,..,..,7.69299983978271,10.8339996337891,9.35000038146973
158,PL,UA,Adult,Male,2006,15.0,0.0,0.0,15,15.8508,..,..,8,6.6,7.3,4.4,205.685,79.208,..,14.923999786377,12.9549999237061,13.8409996032715,30.1846,..,..,15.4,12.4,13.9,8.4,384.568,142.426,..,6.60200023651123,7.00299978256226,6.80999994277954
159,QA,ID,Adult,Female,2014,152.0,0.0,0.0,152,10.7296,..,..,8.8,7.5,8.1,4.1,66.66,47.492,..,1.04999995231628,0.0710000023245811,0.200000002980232,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
