,CountryOfExploitation,citizenship,majorityStatus,gender,yearOfRegistration,isForcedLabour,isSexualExploit,isOtherExploit,Cases,"Adolescent fertility rate (births per 1,000 women ages 15-19)_expl_country","Age at first marriage, female_expl_country","Age at first marriage, male_expl_country","Mortality rate, under-5, male (per 1,000)_expl_country","Mortality rate, under-5, female (per 1,000)_expl_country","Mortality rate, under-5 (per 1,000)_expl_country","Mortality rate, neonatal (per 1,000 live births)_expl_country","Mortality rate, adult, male (per 1,000 male adults)_expl_country","Mortality rate, adult, female (per 1,000 female adults)_expl_country",Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)_expl_country,"Unemployment, female (% of female labor force)_expl_country","Unemployment, male (% of male labor force)_expl_country","Unemployment, total (% of total labor force)_expl_country","Adolescent fertility rate (births per 1,000 women ages 15-19)_cit_country","Age at first marriage, female_cit_country","Age at first marriage, male_cit_country","Mortality rate, under-5, male (per 1,000)_cit_country","Mortality rate, under-5, female (per 1,000)_cit_country","Mortality rate, under-5 (per 1,000)_cit_country","Mortality rate, neonatal (per 1,000 live births)_cit_country","Mortality rate, adult, male (per 1,000 male adults)_cit_country","Mortality rate, adult, female (per 1,000 female adults)_cit_country",Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)_cit_country,"Unemployment, female (% of female labor force)_cit_country","Unemployment, male (% of male labor force)_cit_country","Unemployment, total (% of total labor force)_cit_country"
160,QA,PH,unknown,Female,2016,42.0,0.0,33.0,75,10.1912,..,..,8,6.9,7.5,3.8,64.592,46.334,..,0.717000007629395,0.0610000006854534,0.150000005960464,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
161,QA,PH,unknown,Male,2016,0.0,0.0,12.0,12,10.1912,..,..,8,6.9,7.5,3.8,64.592,46.334,..,0.717000007629395,0.0610000006854534,0.150000005960464,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
162,RO,RO,Adult,Female,2005,38.0,100.0,0.0,113,39.1668,25.7,29,20.2,16.1,18.2,8.5,226.972,97.598,..,6.42700004577637,7.7810001373291,7.17399978637695,39.1668,25.7,29,20.2,16.1,18.2,8.5,226.972,97.598,..,6.42700004577637,7.7810001373291,7.17399978637695
163,RO,RO,Adult,Female,2006,0.0,0.0,0.0,95,40.3994,25.9,29.2,18.5,14.9,16.7,7.8,223.057,95.134,..,6.10900020599365,8.21599960327148,7.26900005340576,40.3994,25.9,29.2,18.5,14.9,16.7,7.8,223.057,95.134,..,6.10900020599365,8.21599960327148,7.26900005340576
164,RO,RO,Adult,Female,2007,0.0,0.0,0.0,37,41.632,26.1,29.3,16.8,13.5,15.2,6.9,219.142,92.671,..,5.40799999237061,7.22800016403198,6.41300010681152,41.632,26.1,29.3,16.8,13.5,15.2,6.9,219.142,92.671,..,5.40799999237061,7.22800016403198,6.41300010681152
165,RO,RO,Minor,Female,2006,0.0,0.0,0.0,14,40.3994,25.9,29.2,18.5,14.9,16.7,7.8,223.057,95.134,..,6.10900020599365,8.21599960327148,7.26900005340576,40.3994,25.9,29.2,18.5,14.9,16.7,7.8,223.057,95.134,..,6.10900020599365,8.21599960327148,7.26900005340576
166,RS,MD,Adult,Female,2002,0.0,159.0,0.0,159,25.592,25.9,29.8,12.7,10.1,11.5,7,199.279,101.307,..,15.7320003509521,12.3459997177124,13.8000001907349,30.955,..,..,28.3,22.6,25.5,17.3,318.099,154.111,..,5.55499982833862,8.1230001449585,6.80000019073486
167,RS,RO,Adult,Female,2002,0.0,49.0,0.0,49,25.592,25.9,29.8,12.7,10.1,11.5,7,199.279,101.307,..,15.7320003509521,12.3459997177124,13.8000001907349,35.469,25.2,28.6,22.4,18,20.2,9.7,238.717,104.987,..,7.59100008010864,8.54599952697754,8.10999965667725
168,RS,RO,Minor,Female,2002,0.0,13.0,0.0,13,25.592,25.9,29.8,12.7,10.1,11.5,7,199.279,101.307,..,15.7320003509521,12.3459997177124,13.8000001907349,35.469,25.2,28.6,22.4,18,20.2,9.7,238.717,104.987,..,7.59100008010864,8.54599952697754,8.10999965667725
169,RS,UA,Adult,Female,2002,0.0,27.0,0.0,27,25.592,25.9,29.8,12.7,10.1,11.5,7,199.279,101.307,..,15.7320003509521,12.3459997177124,13.8000001907349,29.279,..,..,18.5,14.8,16.7,10.1,382.749,140.47,..,9.76399993896484,10.4899997711182,10.1359996795654
170,RU,BY,Adult,Female,2004,0.0,21.0,0.0,21,28.425,..,..,16.8,12.9,14.9,6.8,463.583,172.351,..,7.51700019836426,8,7.76300001144409,23.5006,..,..,10.5,7.9,9.2,4,362.612,128.963,..,7.5479998588562,10.7749996185303,9.18599987030029
171,RU,BY,Adult,Female,2005,25.0,86.0,0.0,86,28.831,..,..,15.5,11.9,13.8,6.4,464.707,172.552,..,6.93400001525879,7.30700016021729,7.12400007247925,23.1054,22.7,..,9.6,7.3,8.5,3.5,369.192,127.967,..,6.83400011062622,10.0430002212524,8.46000003814697
172,RU,BY,Adult,Female,2006,43.0,41.0,0.0,72,29.237,..,..,14.3,11.1,12.8,5.9,427.15,157.269,..,6.68599987030029,7.41400003433228,7.05499982833862,22.7102,..,..,8.8,6.8,7.8,3,355.849,122.46,..,6.15399980545044,9.1899995803833,7.68900012969971
173,RU,BY,Adult,Female,2007,0.0,11.0,0.0,11,29.643,..,..,13.3,10.4,11.9,5.4,400.361,147.303,..,5.64200019836426,6.35200023651123,6.0019998550415,22.315,..,..,8.1,6.2,7.2,2.5,332.936,115.608,..,5.49700021743774,8.4379997253418,6.98199987411499
174,RU,BY,Adult,Female,2008,0.0,11.0,0.0,11,28.9984,..,..,12.5,9.8,11.2,5,394.27,145.778,..,5.94299983978271,6.45499992370605,6.20499992370605,22.1266,..,..,7.4,5.7,6.6,2.2,334.107,111.707,..,4.99300003051758,7.7649998664856,6.39099979400635
175,RU,BY,Adult,Female,2010,0.0,14.0,0.0,14,27.7092,24.4,27,11.5,9.1,10.4,4.4,365.448,136.446,..,6.83500003814697,7.8769998550415,7.36899995803833,21.7498,..,..,6.2,4.8,5.5,1.8,334.194,112.143,..,4.74100017547607,7.49100017547607,6.12599992752075
176,RU,BY,Adult,Male,2005,94.0,0.0,0.0,94,28.831,..,..,15.5,11.9,13.8,6.4,464.707,172.552,..,6.93400001525879,7.30700016021729,7.12400007247925,23.1054,22.7,..,9.6,7.3,8.5,3.5,369.192,127.967,..,6.83400011062622,10.0430002212524,8.46000003814697
177,RU,BY,Adult,Male,2006,149.0,0.0,0.0,149,29.237,..,..,14.3,11.1,12.8,5.9,427.15,157.269,..,6.68599987030029,7.41400003433228,7.05499982833862,22.7102,..,..,8.8,6.8,7.8,3,355.849,122.46,..,6.15399980545044,9.1899995803833,7.68900012969971
178,RU,BY,Adult,Male,2011,25.0,0.0,0.0,25,27.0646,..,..,11.2,8.9,10.1,4.6,346.714,129.735,..,6.08599996566772,6.96400022506714,6.53599977493286,21.5614,..,..,5.7,4.5,5.1,1.8,336.426,114.383,..,4.63399982452393,7.54199981689453,6.09800004959106
179,RU,BY,Adult,Male,2015,84.0,0.0,0.0,84,22.9874,..,..,9.1,7.3,8.2,3.9,..,..,..,5.30900001525879,5.81699991226196,5.57100009918213,17.2534,..,..,4.5,3.5,4,1.6,245.384,82.36,..,4.26200008392334,7.54400014877319,5.91400003433228
180,RU,BY,Adult,Male,2016,114.0,0.0,0.0,114,21.8432,..,..,8.3,6.7,7.5,3.5,..,..,..,5.34800004959106,5.75699996948242,5.55900001525879,15.8802,..,..,4.3,3.3,3.8,1.5,234.903,82.559,..,4.18599987030029,7.47300004959106,5.84000015258789
181,RU,BY,Adult,Male,2017,30.0,0.0,0.0,30,20.699,..,..,7.6,6.2,6.9,3.2,..,..,..,5.05100011825562,5.36399984359741,5.21199989318848,14.507,..,..,4.1,3.2,3.6,1.4,..,..,..,4.03900003433228,7.22800016403198,5.65000009536743
182,RU,BY,Minor,Female,2004,0.0,11.0,0.0,11,28.425,..,..,16.8,12.9,14.9,6.8,463.583,172.351,..,7.51700019836426,8,7.76300001144409,23.5006,..,..,10.5,7.9,9.2,4,362.612,128.963,..,7.5479998588562,10.7749996185303,9.18599987030029
183,RU,BY,Minor,Female,2005,0.0,16.0,0.0,16,28.831,..,..,15.5,11.9,13.8,6.4,464.707,172.552,..,6.93400001525879,7.30700016021729,7.12400007247925,23.1054,22.7,..,9.6,7.3,8.5,3.5,369.192,127.967,..,6.83400011062622,10.0430002212524,8.46000003814697
184,RU,BY,Minor,Male,2005,13.0,0.0,0.0,13,28.831,..,..,15.5,11.9,13.8,6.4,464.707,172.552,..,6.93400001525879,7.30700016021729,7.12400007247925,23.1054,22.7,..,9.6,7.3,8.5,3.5,369.192,127.967,..,6.83400011062622,10.0430002212524,8.46000003814697
185,RU,KG,Adult,Female,2015,17.0,0.0,0.0,17,22.9874,..,..,9.1,7.3,8.2,3.9,..,..,..,5.30900001525879,5.81699991226196,5.57100009918213,37.265,..,..,24.8,19.8,22.3,14.7,229.295,102.292,..,9.02400016784668,6.54300022125244,7.55999994277954
186,RU,KG,Adult,Male,2010,44.0,0.0,0.0,44,27.7092,24.4,27,11.5,9.1,10.4,4.4,365.448,136.446,..,6.83500003814697,7.8769998550415,7.36899995803833,38.3092,..,..,32.7,26.2,29.5,17.2,273.822,123.804,..,9.9399995803833,7.71000003814697,8.64000034332275
187,RU,KG,Adult,Male,2014,60.0,0.0,0.0,60,24.1316,..,..,9.9,7.9,8.9,4.4,321.526,120.336,..,4.82100009918213,5.48000001907349,5.15999984741211,39.516,21.2,..,26,20.8,23.5,15.2,237.716,105.916,..,9.49199962615967,7.0310001373291,8.05000019073486
188,RU,KG,Adult,Male,2015,51.0,0.0,0.0,51,22.9874,..,..,9.1,7.3,8.2,3.9,..,..,..,5.30900001525879,5.81699991226196,5.57100009918213,37.265,..,..,24.8,19.8,22.3,14.7,229.295,102.292,..,9.02400016784668,6.54300022125244,7.55999994277954
189,RU,KG,Adult,Male,2016,20.0,0.0,0.0,20,21.8432,..,..,8.3,6.7,7.5,3.5,..,..,..,5.34800004959106,5.75699996948242,5.55900001525879,35.014,..,..,23.5,18.8,21.2,14.1,220.873,98.667,..,8.73799991607666,6.17899990081787,7.21000003814697
190,RU,NG,Adult,Female,2015,0.0,108.0,0.0,108,22.9874,..,..,9.1,7.3,8.2,3.9,..,..,..,5.30900001525879,5.81699991226196,5.57100009918213,111.218,..,..,133.6,119.7,126.8,37.1,374.769,337.66,31.5,5.10599994659424,3.66000008583069,4.31099987030029
191,RU,UA,Adult,Female,2005,14.0,14.0,0.0,14,28.831,..,..,15.5,11.9,13.8,6.4,464.707,172.552,..,6.93400001525879,7.30700016021729,7.12400007247925,29.9582,23.9,..,16,12.9,14.5,8.7,403.431,150.196,..,6.82200002670288,7.51100015640259,7.17999982833862
192,RU,UA,Adult,Female,2006,0.0,88.0,0.0,88,29.237,..,..,14.3,11.1,12.8,5.9,427.15,157.269,..,6.68599987030029,7.41400003433228,7.05499982833862,30.1846,..,..,15.4,12.4,13.9,8.4,384.568,142.426,..,6.60200023651123,7.00299978256226,6.80999994277954
193,RU,UA,Adult,Female,2007,44.0,46.0,0.0,73,29.643,..,..,13.3,10.4,11.9,5.4,400.361,147.303,..,5.64200019836426,6.35200023651123,6.0019998550415,30.411,23.1,25.9,14.8,11.9,13.4,8,396.138,146.547,4.2,5.99499988555908,6.67899990081787,6.35099983215332
194,RU,UA,Adult,Female,2009,0.0,0.0,0.0,24,28.3538,..,..,11.9,9.4,10.7,4.6,369.933,138.365,..,7.67000007629395,8.9069995880127,8.30099964141846,29.4278,..,..,13.6,11,12.3,7.4,334.021,127.738,..,7.29899978637695,10.2740001678467,8.84000015258789
195,RU,UA,Adult,Female,2010,13.0,11.0,0.0,24,27.7092,24.4,27,11.5,9.1,10.4,4.4,365.448,136.446,..,6.83500003814697,7.8769998550415,7.36899995803833,28.9362,..,..,12.9,10.5,11.7,7,309.172,118.251,..,6.81500005722046,9.29300022125244,8.10000038146973
196,RU,UA,Adult,Female,2011,11.0,0.0,0.0,11,27.0646,..,..,11.2,8.9,10.1,4.6,346.714,129.735,..,6.08599996566772,6.96400022506714,6.53599977493286,28.4446,..,..,12.3,10,11.2,6.7,295.993,111.607,..,6.67899990081787,8.92399978637695,7.85099983215332
197,RU,UA,Adult,Female,2013,53.0,0.0,0.0,53,25.2758,..,..,10.5,8.4,9.5,4.8,321.874,120.12,..,5.13500022888184,5.76300001144409,5.45800018310547,27.1046,..,..,11.2,9.1,10.2,6.1,292.069,111.279,..,6.21600008010864,8.03499984741211,7.17000007629395
198,RU,UA,Adult,Female,2014,16.0,0.0,0.0,27,24.1316,..,..,9.9,7.9,8.9,4.4,321.526,120.336,..,4.82100009918213,5.48000001907349,5.15999984741211,26.2562,..,..,10.8,8.8,9.8,5.9,..,..,..,7.51599979400635,10.8439998626709,9.27000045776367
199,RU,UA,Adult,Female,2015,109.0,0.0,0.0,109,22.9874,..,..,9.1,7.3,8.2,3.9,..,..,..,5.30900001525879,5.81699991226196,5.57100009918213,25.4078,..,..,10.4,8.5,9.5,5.7,..,..,..,8.07699966430664,10.0959997177124,9.14000034332275
200,RU,UA,Adult,Female,2016,29.0,0.0,0.0,29,21.8432,..,..,8.3,6.7,7.5,3.5,..,..,..,5.34800004959106,5.75699996948242,5.55900001525879,24.5594,..,..,10.1,8.2,9.2,5.5,..,..,..,7.69299983978271,10.8339996337891,9.35000038146973
201,RU,UA,Adult,Male,2005,11.0,0.0,0.0,11,28.831,..,..,15.5,11.9,13.8,6.4,464.707,172.552,..,6.93400001525879,7.30700016021729,7.12400007247925,29.9582,23.9,..,16,12.9,14.5,8.7,403.431,150.196,..,6.82200002670288,7.51100015640259,7.17999982833862
202,RU,UA,Adult,Male,2006,74.0,0.0,0.0,74,29.237,..,..,14.3,11.1,12.8,5.9,427.15,157.269,..,6.68599987030029,7.41400003433228,7.05499982833862,30.1846,..,..,15.4,12.4,13.9,8.4,384.568,142.426,..,6.60200023651123,7.00299978256226,6.80999994277954
203,RU,UA,Adult,Male,2007,147.0,0.0,0.0,147,29.643,..,..,13.3,10.4,11.9,5.4,400.361,147.303,..,5.64200019836426,6.35200023651123,6.0019998550415,30.411,23.1,25.9,14.8,11.9,13.4,8,396.138,146.547,4.2,5.99499988555908,6.67899990081787,6.35099983215332
204,RU,UA,Adult,Male,2009,15.0,0.0,0.0,15,28.3538,..,..,11.9,9.4,10.7,4.6,369.933,138.365,..,7.67000007629395,8.9069995880127,8.30099964141846,29.4278,..,..,13.6,11,12.3,7.4,334.021,127.738,..,7.29899978637695,10.2740001678467,8.84000015258789
205,RU,UA,Adult,Male,2010,98.0,0.0,0.0,98,27.7092,24.4,27,11.5,9.1,10.4,4.4,365.448,136.446,..,6.83500003814697,7.8769998550415,7.36899995803833,28.9362,..,..,12.9,10.5,11.7,7,309.172,118.251,..,6.81500005722046,9.29300022125244,8.10000038146973
206,RU,UA,Adult,Male,2011,115.0,0.0,0.0,115,27.0646,..,..,11.2,8.9,10.1,4.6,346.714,129.735,..,6.08599996566772,6.96400022506714,6.53599977493286,28.4446,..,..,12.3,10,11.2,6.7,295.993,111.607,..,6.67899990081787,8.92399978637695,7.85099983215332
207,RU,UA,Adult,Male,2013,121.0,0.0,0.0,121,25.2758,..,..,10.5,8.4,9.5,4.8,321.874,120.12,..,5.13500022888184,5.76300001144409,5.45800018310547,27.1046,..,..,11.2,9.1,10.2,6.1,292.069,111.279,..,6.21600008010864,8.03499984741211,7.17000007629395
208,RU,UA,Adult,Male,2014,53.0,0.0,0.0,53,24.1316,..,..,9.9,7.9,8.9,4.4,321.526,120.336,..,4.82100009918213,5.48000001907349,5.15999984741211,26.2562,..,..,10.8,8.8,9.8,5.9,..,..,..,7.51599979400635,10.8439998626709,9.27000045776367
209,RU,UA,Adult,Male,2015,207.0,0.0,0.0,207,22.9874,..,..,9.1,7.3,8.2,3.9,..,..,..,5.30900001525879,5.81699991226196,5.57100009918213,25.4078,..,..,10.4,8.5,9.5,5.7,..,..,..,8.07699966430664,10.0959997177124,9.14000034332275
210,RU,UA,Adult,Male,2016,253.0,0.0,0.0,253,21.8432,..,..,8.3,6.7,7.5,3.5,..,..,..,5.34800004959106,5.75699996948242,5.55900001525879,24.5594,..,..,10.1,8.2,9.2,5.5,..,..,..,7.69299983978271,10.8339996337891,9.35000038146973
211,RU,UA,Adult,Male,2017,130.0,0.0,0.0,130,20.699,..,..,7.6,6.2,6.9,3.2,..,..,..,5.05100011825562,5.36399984359741,5.21199989318848,23.711,..,..,9.8,8,8.9,5.3,..,..,..,7.74700021743774,11.0860004425049,9.51000022888184
212,RU,UZ,Adult,Male,2017,0.0,0.0,0.0,11,20.699,..,..,7.6,6.2,6.9,3.2,..,..,..,5.05100011825562,5.36399984359741,5.21199989318848,23.79,..,..,22.3,16.8,19.6,11.2,170.549,101.845,..,5.61100006103516,5.98199987411499,5.82999992370605
213,SA,AF,Minor,Male,2015,14.0,0.0,0.0,14,8.5584,..,..,8.9,8,8.4,4.7,97.496,78.452,..,21.6569995880127,2.47199988365173,5.59000015258789,81.693,21.5,24.7,74,66.7,70.4,40.3,248.724,206.746,12.1,14.4270000457764,10.6840000152588,11.3870000839233
214,SA,ID,Adult,Female,2014,154.0,0.0,0.0,154,9.1756,..,..,9.5,8.6,9.1,5,98.601,79.639,..,21.7229995727539,2.77800011634827,5.71999979019165,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
215,SA,ID,Adult,Female,2016,29.0,0.0,0.0,29,7.9412,27.1,30.5,8.3,7.4,7.9,4.4,96.391,77.266,..,21.173999786377,2.51900005340576,5.65000009536743,47.9942,..,..,29.5,23.8,26.7,13.9,203.988,143.435,..,3.86500000953674,4.57200002670288,4.30100011825562
216,SA,KE,Adult,Female,2017,42.0,42.0,0.0,21,7.324,26.6,30,7.7,7,7.4,4.1,95.287,76.08,..,20.3320007324219,3.07399988174438,5.8899998664856,75.078,..,..,50.3,42.4,46.4,21.9,252.222,174.376,..,2.85899996757507,2.53900003433228,2.6949999332428
217,SA,PH,unknown,Female,2016,44.0,0.0,0.0,60,7.9412,27.1,30.5,8.3,7.4,7.9,4.4,96.391,77.266,..,21.173999786377,2.51900005340576,5.65000009536743,54.779,..,..,32.3,26.1,29.3,14.3,260.571,135.647,..,2.86999988555908,2.6029999256134,2.70799994468689
218,SG,ID,Adult,Female,2014,37.0,0.0,0.0,37,3.7574,..,..,2.9,2.5,2.7,1,66.171,38.615,..,4.11199998855591,3.4779999256134,3.74000000953674,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
219,SL,SL,Adult,Female,2018,0.0,0.0,0.0,16,110.2282,..,..,119.6,107.2,113.5,31.8,392.263,353.346,..,3.62400007247925,5.2020001411438,4.41699981689453,110.2282,..,..,119.6,107.2,113.5,31.8,392.263,353.346,..,3.62400007247925,5.2020001411438,4.41699981689453
220,SL,SL,Minor,Female,2008,0.0,0.0,0.0,40,142.1864,20.5,26.2,182.9,168.1,175.7,42.1,446.677,433.448,34,2.59999990463257,4.63800001144409,3.62700009346008,142.1864,20.5,26.2,182.9,168.1,175.7,42.1,446.677,433.448,34,2.59999990463257,4.63800001144409,3.62700009346008
221,SL,SL,Minor,Male,2008,0.0,0.0,0.0,25,142.1864,20.5,26.2,182.9,168.1,175.7,42.1,446.677,433.448,34,2.59999990463257,4.63800001144409,3.62700009346008,142.1864,20.5,26.2,182.9,168.1,175.7,42.1,446.677,433.448,34,2.59999990463257,4.63800001144409,3.62700009346008
222,SN,BF,Adult,Male,2010,0.0,0.0,0.0,14,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288,121.1052,19.5,25.3,126.7,116.4,121.7,30.9,296.047,265.826,23.6,6.20900011062622,3.55900001525879,4.71700000762939
223,SN,BF,Minor,Male,2010,0.0,0.0,0.0,19,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288,121.1052,19.5,25.3,126.7,116.4,121.7,30.9,296.047,265.826,23.6,6.20900011062622,3.55900001525879,4.71700000762939
224,SN,CI,Minor,Male,2007,0.0,0.0,0.0,31,93.524,..,..,84.5,74.3,79.5,29.7,255,203.001,..,13.5539999008179,7.80000019073486,9.85200023651123,131.954,..,..,128.5,107.1,118.1,40.9,445.448,415.695,..,5.56899976730347,5.70499992370605,5.65399980545044
225,SN,GN,Minor,Male,2008,0.0,0.0,0.0,15,91.5394,..,..,79.4,69.4,74.5,28.6,250.6,196.001,..,13.4060001373291,7.75699996948242,9.80200004577637,153.4778,..,..,130.3,116.8,123.6,35.9,318.8,280.4,..,3.20499992370605,5.36399984359741,4.19899988174438
226,SN,GW,Minor,Male,2007,21.0,0.0,0.0,85,93.524,..,..,84.5,74.3,79.5,29.7,255,203.001,..,13.5539999008179,7.80000019073486,9.85200023651123,120.13,..,..,139.8,122,131.1,48.2,318.634,273.923,..,2.17000007629395,2.68199992179871,2.43600010871887
227,SN,GW,Minor,Male,2010,0.0,0.0,0.0,60,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288,112.732,21.7,..,120.9,105.1,113.1,44.2,312.55,262.69,..,2.39800000190735,2.89499998092651,2.65599989891052
228,SN,ML,Minor,Female,2007,0.0,0.0,0.0,19,93.524,..,..,84.5,74.3,79.5,29.7,255,203.001,..,13.5539999008179,7.80000019073486,9.85200023651123,185.469,..,..,151.8,138.5,145.3,41.5,300.865,282,..,12.9670000076294,10.7440004348755,11.710000038147
229,SN,ML,Minor,Male,2010,0.0,0.0,0.0,26,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288,181.5306,19.2,..,136.4,123.8,130.3,38.8,295.666,276,..,10.8940000534058,5.9229998588562,8.06999969482422
230,SN,NE,Minor,Male,2010,0.0,0.0,0.0,31,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288,204.293,..,..,126.3,117.9,122.2,30.5,281.462,253.062,..,0.538999974727631,0.620000004768372,0.583999991416931
231,SN,SN,Minor,Male,2007,0.0,0.0,0.0,14,93.524,..,..,84.5,74.3,79.5,29.7,255,203.001,..,13.5539999008179,7.80000019073486,9.85200023651123,93.524,..,..,84.5,74.3,79.5,29.7,255,203.001,..,13.5539999008179,7.80000019073486,9.85200023651123
232,SN,SN,Minor,Male,2008,12.0,0.0,0.0,12,91.5394,..,..,79.4,69.4,74.5,28.6,250.6,196.001,..,13.4060001373291,7.75699996948242,9.80200004577637,91.5394,..,..,79.4,69.4,74.5,28.6,250.6,196.001,..,13.4060001373291,7.75699996948242,9.80200004577637
233,SN,SN,Minor,Male,2010,0.0,0.0,0.0,44,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288,87.5702,..,..,71,61.4,66.3,26.8,241.8,182,..,13.9670000076294,8.18900012969971,10.3450002670288
234,SY,ID,Adult,Female,2014,41.0,0.0,0.0,41,41.4096,..,..,25.7,22,23.9,10.4,279.754,83.974,..,21.3549995422363,6.16800022125244,8.58100032806396,49.2346,..,..,31.9,25.8,28.9,15.2,206.941,147.893,..,3.88299989700317,4.15000009536743,4.04899978637695
235,TH,KH,Adult,Female,2017,0.0,0.0,0.0,13,44.908,..,..,10.8,8.8,9.9,5.8,199.348,91.148,..,0.845000028610229,0.818000018596649,0.829999983310699,50.177,..,..,32,25.4,28.8,15.7,202.166,134.547,..,0.813000023365021,0.560000002384186,0.683000028133392
236,TH,KH,Adult,Male,2016,0.0,0.0,0.0,76,46.239,..,..,11.4,9.2,10.3,6.1,201.685,92.452,..,0.71399998664856,0.666000008583069,0.688000023365021,49.9048,..,..,33.5,26.5,30.1,16.3,205.317,138.694,..,0.851000010967255,0.58899998664856,0.716000020503998
237,TH,KH,Adult,Male,2017,0.0,0.0,0.0,113,44.908,..,..,10.8,8.8,9.9,5.8,199.348,91.148,..,0.845000028610229,0.818000018596649,0.829999983310699,50.177,..,..,32,25.4,28.8,15.7,202.166,134.547,..,0.813000023365021,0.560000002384186,0.683000028133392
238,TH,KH,Minor,Female,2010,0.0,0.0,0.0,17,47.9138,24.9,28.5,15,12.1,13.6,8,215.513,104.838,..,0.621999979019165,0.620999991893768,0.621999979019165,48.0808,22,24.9,48.5,39.3,44,21.2,224.738,164.488,8.2,0.794000029563904,0.746999979019165,0.771000027656555
239,TH,KH,Minor,Male,2010,0.0,0.0,0.0,35,47.9138,24.9,28.5,15,12.1,13.6,8,215.513,104.838,..,0.621999979019165,0.620999991893768,0.621999979019165,48.0808,22,24.9,48.5,39.3,44,21.2,224.738,164.488,8.2,0.794000029563904,0.746999979019165,0.771000027656555
240,TH,LA,Minor,Female,2010,12.0,0.0,12.0,126,47.9138,24.9,28.5,15,12.1,13.6,8,215.513,104.838,..,0.621999979019165,0.620999991893768,0.621999979019165,69.4152,..,..,73.8,61.8,68,28.6,238.84,195.219,..,0.66100001335144,0.755999982357025,0.708000004291534
241,TH,unknown,unknown,Female,2018,0.0,11.0,0.0,11,44.6888,..,..,10.4,8.4,9.4,5.5,186.853,77.992,..,0.742999970912933,0.783999979496002,0.765999972820282,,,,,,,,,,,,,
242,TJ,BD,Adult,Male,2015,0.0,0.0,0.0,11,54.4168,..,..,42.1,33.2,37.7,16.2,164.587,104.843,..,10.4169998168945,12.1450004577637,11.5010004043579,85.2192,..,..,39.8,35.2,37.5,22.5,150.041,109.465,..,7.46700000762939,3.16100001335144,4.37799978256226
243,TJ,TJ,Adult,Female,2005,0.0,0.0,0.0,11,43.8044,22.9,..,61.6,49.6,55.8,23.1,189.48,127.06,..,11.8020000457764,13.6140003204346,12.9630002975464,43.8044,22.9,..,61.6,49.6,55.8,23.1,189.48,127.06,..,11.8020000457764,13.6140003204346,12.9630002975464
